# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384105422312 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1384105422065 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1384105422389 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1384105422066 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1384105422172 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1384105422112 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1384105422071 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1384105422026 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1384105421978 2493 524c6f324dd085a880bb47b4711c5b730b6d523e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_bar_title_item.xml
1384105421967 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1384105422103 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1384105422204 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1384105422356 1500 24cb9729e1a297d97395d264e41745d3ca9e869d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1384105422248 2325 ad1e96f8e2e7b04d7b8343d63aeda60b02d43ca0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1384105421902 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1384105422363 1211 fd8f66b819109ec294d5a93b5492d3bd9e5d26a2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1384105422138 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1384105422270 2629 5bf76d1403353bfa657a8d95e553d9d00f2c6e4c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1384105422299 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1384105421960 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1384105422051 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1384105421886 2654 06f9121eb1fb6d98b75741883ed8b71cb629f048 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__list_menu_item_layout.xml
1384105422330 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1384105422136 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1384105422294 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1384105422328 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1384105422291 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1384105422332 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1384105421938 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1384105422387 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1384105422174 1277 7fb063f4bbf1a5f401ef7773e584895262d4e4af C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1384105422042 8658 54c749187a92a9d026670fe780e57cb5d13d0330 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-v14\values.xml
1384105422318 1169 5208c3ab00397f6ea2596e570fa93dffd7b1c803 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\sherlock_spinner_item.xml
1384105422234 1354 691b8d6ba30c0a6ec5edf3441efb31d9a704730d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1384105422369 1112 ad5b5ca4df9cfc6cd5662c50b9577fee591de96c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1384105422361 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1384105422100 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1384105422370 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1384105422304 2932 054316e23e1a8d1cd2561f2af694df863d5bd495 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1384105421932 7173 75e076d9a4f37bea55bb2ed19c34c6888d004d47 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__search_view.xml
1384105422200 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1384105422327 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1384105421941 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1384105422266 1537 609c967a825ca883f44cc41b2c3644453177a830 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__dialog_full_holo_light.9.png
1384105422352 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1384105421935 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1384105421972 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1384105422127 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1384105421958 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384105422203 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1384105421883 348 22de7f04917451332eaab9eb6bb166ea4fc9a5c7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1384105422076 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1384105422334 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1384105421960 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1384105422035 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1384105422357 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1384105422019 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1384105422274 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1384105422074 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1384105422058 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1384105422251 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1384105422349 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1384105422077 377 ec01e09c34dd2631792e50cc969821aa8e0bf039 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-large\values.xml
1384105422387 4167 abe646c4cd1e1c14aef42231603669e599c75913 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1384105422182 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1384105422042 1089 8190ba8035bcf979dd53f56878a37ca82c28b68e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1384105422355 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1384105422385 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1384105422269 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1384105422325 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1384105422227 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1384105422095 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1384105422029 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1384105422084 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1384105422006 295 67c2de975e95be06e1d62a6e7b0afa6385e7712a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-w600dp\values.xml
1384105422207 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1384105422137 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1384105422254 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1384105422285 1280 3feb931e23ba2d68acc42881ddfae05299fc66fd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1384105422363 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1384105422114 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1384105422315 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1384105421991 640 f5d2ae571877ea27015a3874a0c4ff5aa9ae93b9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-land\values.xml
1384105422058 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1384105422371 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1384105422329 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1384105422352 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1384105422065 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1384105422269 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1384105422171 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384105422387 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1384105422278 1064 1f581d7db78c8de99576ca8cc4302df5c8c82d46 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__ic_clear.xml
1384105422135 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1384105422333 2073 7430da9f3a03f74d7a2ea9b459434154dd3329a6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1384105422260 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1384105422373 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1384105422110 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1384105421976 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1384105422368 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1384105422140 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1384105422316 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1384105421993 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1384105422126 1079 6d7a40ed812985c9bec8809ac02af71d0ba985b7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_mode_bar.xml
1384105422354 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1384105422066 1402 29ddc5c10bcd326b42303b9d1dfa444350cd52e8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1384105421912 1069 d917a6852eb074f56c067a466ea35a46706acd40 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1384105422173 2337 818c0d6a53ee98079b8f43f925489d725938d957 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1384105422133 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1384105422028 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1384105421942 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1384105422074 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1384105422231 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1384105421909 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1384105421978 1118 82f60a97eddb440e0972b0db4c7c7d6fc358dc29 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1384105421991 741 287d4308d9c967dede29069351faf3667440297a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1384105422252 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1384105422022 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384105422265 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1384105422003 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_go.png
