# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384109471945 2633 99f22d5b21b5e6c66a5f83fb255e1892a3ce3778 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$5.class
1384109473570 1382 fcd789fa7dccbb11036845db6ecbddc9ba7d0dee C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$16.class
1384109471293 2225 04611277c4322cc156b312fc8d50eb8b44a53b60 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$MessageViewHandler.class
1384109465496 3943 b5566a10a0b9629251699a90264237caaa20d747 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$15.class
1384109478208 1019 c58d674fd2e44865cd68d952d9838df6db5b264d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\handmark\pulltorefresh\library\R$id.class
1384110292176 1709 97b1d70df3d553f57aca363f3179b0042c646ad1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$3.class
1384109471373 1359 5839c8628c5bb20c2e8d14d4bd3e401e80cfc24a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$Listener$4.class
1384109463588 729 b8444833ea83d7583416c979b75d7a7dcb876ea5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\search\SearchSpecification.class
1384109466153 2559 2efbbdec76d830e74aa9414fa0c04210a4f614e0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalFolder$27.class
1384109466443 2457 0313887d16d99b5c20c53fea22c1288c9da8bc69 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$18.class
1384109475606 1257 be555b80ce3bbf4d08c7ce89dba58e926ddf3a8f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\HtmlConverter$ListTagHandler.class
1384109477692 741 696fb423e5dfe9e003a1f6fdf71160fb4872508a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$bool.class
1384109470283 934 343fe65bf032517dbdce2934528e3200df200657 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$19.class
1384109477114 3702 6391446256a9eae37fc132d147e0ebcfbdfb2ade C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$MesssageInfoHolderRetrieverListener.class
1384109475137 1495 d35cfdfa80c0dc772318dd8208a24ab2869347f2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\FolderSettings$3.class
1384109469805 1527 bb3a437f00bec36954fe68d931ac10de70d9361e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9FragmentActivity.class
1384109473103 3749 5237592f942b093ca5c8b670945e27ec7d8a2a7f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\loader\AttachmentInfoLoader.class
1384109470633 1323 2fc10e933104d9aae326eb2bc6d20dbfcd9a89c1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\Attachment$LoadingState.class
1384109470971 1415 4f220b4acc07a04d3c379ecdfe641a4525e1c9f8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$3.class
1384109474562 577 040b3e78ce3802c4b408905b24e9ad5929acc9f3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapSearcher.class
1384109464168 2725 aa906a9ad58a914fb79e35306ebf4873161e9f30 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\NotificationSetting.class
1384109476404 1174 bb0ac724c9decdf91fe8861925789bed72adf3da C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\transport\SmtpTransport$NegativeSmtpReplyException.class
1384109468263 1013 604ef831c2c892513681e4355c398dad2b72c1c1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\SettingsImporter$ImportedServer.class
1384109468511 1209 ba75ae799afac576bba90dfa92353c17325e5ca1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$AccountsHandler$5.class
1384109463339 410 88ba3e569805d179b8371bf7becbb9412bb7b118 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\EmailProvider$ThreadColumns.class
1384109472913 827 55e67b63a37ee263dcd1ceb8dc4f23972b03d151 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\AccessibleWebView$1.class
1384109467683 781 e55e27b24054e38a88fea52ef31135d443e8e275 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\AccountList$AccountsAdapter$AccountViewHolder.class
1384109469672 3182 bdc36390af75d6745aa1f3623ee2f8351fc581d9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListAdapter$FolderListFilter.class
1384109477734 2433 d5b0697b40724b435e349d463a7bcda0617e6ed3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$id.class
1384108903929 8837 3379a8d71f869ab6d9fe48d7061e6befd2955f20 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsCkChangeLogLibraryUnspecified.aar\classes.jar
1384109476683 10662 eda3bf76bdb5170af92569c3e9de5a4ff8ac04e2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\GlobalSettings.class
1384109475911 855 3b2b600189850f6a61294f24a18273c25f50c433 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\CountingOutputStream.class
1384109466516 6091 8f29576e8bf51cc230388ce0cad81b2e95438eb6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\Store.class
1384109471606 926 f4c50663ad30627b419f4ada4d17d443d07b6f62 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageList$2.class
1384109476619 2193 05ad95ca3b89837ed2a534d24a9f055067016447 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\GlobalSettings$LanguageSetting.class
1384109470142 843 23cc0de7b4b788283b26accc4ae5119f2fe3d007 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$7.class
1384109466335 1855 bb52a647779e2ae54c18242ae535b2285cb0a6cf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$BinaryAttachmentBody.class
1384109468476 1433 e3bcd5fd4e689e522d7499e51b87b59803448728 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$AccountsHandler$3.class
1384109473048 2078 13924e99f2f43c493b5813997f0a72720215ece6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\UpgradeDatabases$UpgradeDatabaseBroadcastReceiver.class
1384109467174 1243 9f613bc69e7224d1c42f5486232e0c8dfbf48700 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\ConnectionSecurity.class
1384109472030 4999 dce8ec918d6c32e2caef14f8ec4b4d080435d54f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$11.class
1384109469292 1463 2db7321bb9b803faaa2f4fce966c1ff1ee516901 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\EditIdentity$1.class
1384109477755 1617 e716820649a80e5cec3375c43bc7b7b42a5dadf0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$layout.class
1384109467834 2482 d62b388d2c1f1aa7bc27ce516b2812a0b5cddb00 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9ListActivity.class
1384109472106 4604 1a89589dfb9eb1379646fb7054583c29adfcffce C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$18.class
1384109472228 1810 67bdfed9543c93ba2f4c77c717ee9d188e81ccfb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$27.class
1384109467798 510 b56ebef1e0eced13dccd5a4d984cd3ff9c6b0427 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9ActivityCommon$K9ActivityMagic.class
1384109470854 1127 b257aa7c454f76c767ce2a08fee7f6671dbd45ae C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$FlaggedComparator.class
1384109466430 2139 7557e3e5b705935e0fb443d2bc3150c970db4ff0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$17.class
1384110677368 6449 f58870bf7f85792ff2b70146cf2d5355ba9d7502 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\R$style.class
1384109471051 497 e086a4e82a23e882f194a0edf68a7e3ec8f5db5e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$FooterViewHolder.class
1384109473666 951 04b14032b3be5934f52cd49a73003fb523cd13f8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$26.class
1384109471590 1339 65726d1d6b5416c514a40f76bfaffe621a2e3187 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageList$1.class
1384109475935 749 2977f9b71df991dae60d035187d5a0b656995005 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\Hex.class
1384109476381 2751 b6b51684f4f7a05d5a851bdc71a83a301de1d025 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\imap\ImapUtility.class
1384109472088 1206 f2c3ca714e7920763f37a6e33293cc20b48edf76 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$16.class
1384109470644 1201 c48faa848a33fd5bf764c5dc0b59ed05440dc869 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\Attachment$1.class
1384109467629 2842 b5d17ee391b13846710ab591ee0b69363b88c683 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\AccessibleEmailContentActivity.class
1384108901346 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\libs\android-support-v4.jar
1384109471305 1279 85acbd999753e484dce9a2d2698ab5e5d16a81bb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$1$1.class
1384109462737 6490 4bf2b0f136c491bb8b30c69690adad76a1cc3fb5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\Folder.class
1384109474968 689 18946d4e37950d1f2a93fc349c1c6d49656ba5ae C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\transport\imap\ImapSettings.class
1384109474769 3014 894985b943f757dbd4826fd42e6e72118c882a2a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\WebDavStore$ParsedMessageEnvelope.class
1384109478297 423 61a0ad425925edd698e24598da6483e0e2e70056 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\de\cketti\library\changelog\R.class
1384109477082 1780 463d67d0e5a3ea14505cbee77ac05d93b2dd1c6e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$ThrottlingQueryHandler$1.class
1384110292266 1013 11911ecc6ff777865d640889dbf36e1f5152c438 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$7.class
1384109475346 1107 bfa226dd0c1375f9184d0efd2ddf228634555a5c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\SpinnerOption.class
1384109470903 1285 4e38004cfa3c8dd9a49f880170cf1ddb6a2fe868 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$SenderComparator.class
1384109467199 926 e11cb543612afb72faf7d1c295448bd9c9c0de24 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\internet\MimeHeader$Field.class
1384109471670 560 b498fbe8edf48edd32f81f9624d277fc314d4680 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\MessageHeader$HeaderEntry.class
1384109463810 908 5e9656f73f319278cef77fc51fcce1148d988cbd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\Account$1.class
1384109474542 455 4886136872c4e088c887ade22b5d5fe2b87cac91 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$UntaggedHandler.class
1384109465398 1460 04db851bed7bde325e09df4248fbdd0b475b37ef C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$12.class
1384109464307 418 10eeb34f7ee30b02f10b5b4ca2eb63606e9ac040 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\Body.class
1384109463010 607 37956abfbf4ca46b05c2491cf77bd5b262b8c12e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LockableDatabase$DbCallback.class
1384109467349 236 458648f656dd7d1ff60fb2daaaedf6b302c0a3ae C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\K9$ApplicationAware.class
1384109470654 2152 65498a9c5cf9bbcb9a7521533aa718b7bba60440 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\Attachment.class
1384109466035 2314 d8438bf81be35a7162f58bade6d7936e2c932666 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalFolder$21.class
1384109477402 726 b8c2ab1d5bbe5e5106187f935f9905a86ad4eec2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\MailService$4.class
1384109475465 1081 b79c534df202f4e41b6552b5ee45100672f727bd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\crypto\Apg$Intent.class
1384109472673 663 9a6a914919f628ff92123293024346293c047cfa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\AttachmentProvider$AttachmentProviderColumns.class
1384109474711 23858 055d545661d3332de076fdb93e34e671b7d2c541 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\WebDavStore$WebDavFolder.class
1384109472179 2214 ebc5aaeb42c195d694886ee7a53e821d8e2d971c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$23.class
1384109467421 491 5c11dc70d3da94798f843ec301a8d27e0f3ed83b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\K9$Intents$Share.class
1384109474062 4360 9b20448973d24bb4e692a8e544aef2a36098534d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapResponseParser$ImapList.class
1384109468519 973 09543067110d1c3486b64629003b1103021406cb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$AccountsHandler$6.class
1384109466325 1192 f3e8d28eb6fa5caf26e78b612b24e90a4d580c19 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalAttachmentBodyPart.class
1384109471426 4894 a68fc363b48c65f8effa33fac57cdb44536e1dec C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$Listener.class
1384109471984 1235 02b8989edaf088eb4286e2dd4e3ed61fabcd7345 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$8.class
1384109474020 1962 a52e423077c6363a0b524c8edbf4468286fd0478 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupComposition$1.class
1384109474584 1802 50afdb8b35ca048af3de697e62a44fa1833670e4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$FetchPartCallback.class
1384109467985 2043 8de5c2c193eb76d4d7cdf8c5af2e3c5854a36ab7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\Settings$WebFontSizeSetting.class
1384109468110 1324 76881c57d11828df83e14a64241fe77cc0a9a027 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\SettingsImporter$AccountDescriptionPair.class
1384109478289 457 f046d43361b3187cbe504de6df44497d153dc9bc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\de\cketti\library\changelog\R$xml.class
1384109467810 3744 9bdc894fafd1dced5113380dc452de75a9a31b3c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9ActivityCommon.class
1384109463059 245 94baba213746cbf20c880bd38b40910fdd17d1b1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LockableDatabase$1.class
1384109472003 5054 60e9875cd6a883db7e12aaa438cf8e4543a3587f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$10.class
1384109464151 2020 36d3fa0e73e42527a6ad0eec1dca10bed727119b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\Identity.class
1384109476237 9862 bac641d034f6687ee7073e90c81e2c569beb622a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\Pop3Store.class
1384109464461 519 cbef34c806f38b669341fb085b6fe88cceef9545 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\internet\MimeUtility$Html.class
1384109463775 1117 55af6ac47e753ec891ac1a19893bac8a21fa9566 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\Account$Searchable.class
1384109469838 2611 1381b76f977bd19525c61f95b2a13fb9e1568ad5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9PreferenceActivity.class
1384109474219 1144 3f8057b60e4046e23721b6508d5eb3774170e054 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$AuthType.class
1384109475358 2166 bae93925a81487499447412a14937e26ebbaba5a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\WelcomeMessage.class
1384109468221 1111 99cd1aaf0a12beb9eb7345a101239e62237363cb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\SettingsImporter$Imported.class
1384110292554 34122 3512331c2167f25efc89e167e430b403e4922cd8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts.class
1384109467900 722 52b17aba1e833b3942e7c4a5bac6268de0c26d99 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\Settings$V.class
1384109475528 1197 ad5de578bf6bf5627fcd6e5449fa54400696d8d8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\ClipboardManagerApi11.class
1384109475821 2085 35245261d830b51db3f050b84f8bacafd4681801 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\Transport.class
1384109472517 447 e44bfaa17209eabbc640d44f891335c35631900e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$MessageActor.class
1384109474233 2077 27cb6cfbba76b2f2be03a2c06a4db64736f9132e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapStoreSettings.class
1384109474852 1010 9479a1b4a54da5b7fdc45902dad1ef37c9054ad7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\WebDavStore$1.class
1384109472625 4728 e912d0806dac19f1038533324e7110d44f928c5f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\ContactPictureLoader$ContactPictureRetrievalTask.class
1384109471392 1607 e2d13d5814549d35258f3243172c046422d72c35 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$Listener$6.class
1384109473927 1125 8e9d6c05e52105d6d0e6b6a9ef2ac9c4bbd6960d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupCheckSettings$4$1.class
1384109474297 1878 42fdc84a45f0bf53c7e69a5af4d50d67f7ac89e0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapFolder$3.class
1384109475257 846 424f37cc5a30b3706fa422f4a8e04273a041cbd8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\Prefs$6.class
1384109467742 3487 3b5ef6025d779370b1f68928ace64b04a651353f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\AccountList.class
1384109469483 1646 159a2faccaa971df218eec37f6a6bb1a6d30298b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListHandler$2.class
1384109465480 488 034e18857ab4fc8cde947295809d6412da074346 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$AttachmentInfo.class
1384109473657 951 3246cf0790883f68f473ff91491b615492e2bef2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$25.class
1384109477318 2822 77400fc74ff70f98725f1e41db8e849c4d0c2c3b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\CoreService$1.class
1384109473463 1502 b04fda2257c61a04cfd6d1ab84914995fd8147b4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$6.class
1384109474737 5538 1a84ec6833c30fa0dbe94f7630fa7a5860fdf915 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\WebDavStore$WebDavMessage.class
1384109473948 7122 f262b44efd3153cff45d7e0d0044284ec450ebfc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupCheckSettings$4.class
1384109477707 1309 10f9e119a738aa5670bdf09c6f01bb508b91246d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$dimen.class
1384109471687 1711 1eebeaf2b706efd9c3c8b73c4483f7b582cc3851 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\MessageHeader$SavedState.class
1384109476555 4647 e5cb11123b8f9b05540b5060e8664a701c8f821c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\FolderSettings.class
1384109472372 2133 0d55c065d315201f4aab85daf1c36ef54d3fe798 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$34.class
1384109478071 48190 504817c03fa8a810883cb8bf879e4cbbf57c8908 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\R$string.class
1384108901325 437311 af49aa6bb74e91febc354fb8b8997cae217b3ad6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\classes.jar
1384109467725 1514 89bc973731c5e16ea3893a2bd70ba95cddbd5931 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\AccountList$LoadAccounts.class
1384109467362 1175 1c1ffdccfff992676f61cf0450e3066556bf6eb1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\K9$BACKGROUND_OPS.class
1384109476945 1362 251f85ca8c7452b5f95b16f311024ebf3aafdb6a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$AccountExtractor.class
1384110292317 2416 ea5232d5d017b360ab19f0e6e0c04d4746779dfa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$SimpleDialog.class
1384109468543 4272 e14d53c89ec724a9c280f6f44a66d085efcfe423 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$1.class
1384109473705 1023 a911590987cf3002b5e3d4f74c7758e879f578b6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$30.class
1384109467114 5317 76cfa33f44ab99a0c871e920809be44a8da7ca9e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\internet\MimeMessage$MimeMessageBuilder.class
1384109463785 1068 ff258efa54e63489b5c353c17e9e1527c787a368 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\Account$QuoteStyle.class
